-1.628168489531303942e-01;1.028892558364088716e-01;2.005709737298660422e-01;-8.319784947963576593e-02;-3.891351622465443194e-01;2.553642707531976197e-01;-1.043695076256085486e+00;-6.512591800497734562e-01;5.986300105300854657e-01;-5.885704510298698233e-01;3.312253861192591131e-01;5.596927608821625766e-01;-3.453749766723801518e-01;-6.245152902206786184e-04;-1.247352126219638119e-01
5.812946973762413982e-01;7.499781127430183991e-01;7.782417484408552522e-01;5.709321544790549874e-01;8.601935165449922094e-01;1.140064425196411158e+00;1.230344556633926389e+00;1.188412907322727419e+00;-3.422616618533935728e-01;9.054706201491573292e-02;6.735978742090767968e-01;2.070476447277136423e-01;6.509999659824042828e-01;-1.971732977763471506e-01;5.051534001124681206e-01
5.571914256162096013e-01;-1.499398715384003544e-01;1.873573177357341857e+00;7.518164643368705491e-01;8.601935165449922094e-01;9.375237813362753692e-02;1.238338345846637045e+00;1.196064539669780880e+00;7.478748964943612298e-01;1.417065061396351799e+00;-1.044977551862162068e-01;1.012727289311120327e+00;9.599877361534506770e-01;5.718352780493671794e-01;1.660181610506697991e-01
-4.789834051610601939e-01;4.462285791009706903e-01;4.780046555629740013e-01;-9.641609199206269132e-01;-3.891351622465443194e-01;1.087509832804329690e+01;-6.843538375397259510e-02;-8.400695151267076333e-02;8.920647972680856297e-03;-3.143655799961239117e-01;6.114407283929693820e-02;2.848119873551439585e-01;7.312833650686494102e-02;7.425039126903378861e-01;-7.638893864599909100e-02
5.166053272709817401e-01;3.073310925998872234e-01;3.505477390402125248e-01;-3.956180142281157663e-01;8.601935165449922094e-01;2.224696817931876236e+00;6.317589957296187997e-01;2.834319627646604278e-01;3.762374334212630345e-01;4.850671637935541902e-01;7.011998344227446944e-01;-6.937918075764042403e-01;8.381624864344608961e-01;3.014838112451530550e-01;1.733297923515432770e-01
4.190108659524468537e-01;1.290559169305674825e+00;1.353522153112909132e+00;4.628337394331289434e-01;2.109522195336528849e+00;8.584931896014900143e-01;1.117099209453861430e+00;6.851979461796042781e-01;1.146057892644109177e+00;5.528035204739708552e-01;1.252188801552898134e-01;1.610125021767754738e+00;1.686367100398034724e+00;1.456838070474339109e+00;1.336333461906706432e+00
8.693535824657040445e-01;-2.442117128718219454e-01;3.787158206374266478e-01;6.047220188463885426e-01;8.601935165449922094e-01;1.044727884518935335e-02;2.511053780768949806e-01;-5.841754008264236075e-01;-2.011279109958716560e-01;3.314163277253812656e-01;2.533285682659722204e-01;-1.272278432191306374e-01;8.102872174309626585e-01;4.771871856821032765e-01;7.141295376683285401e-01
-1.588403058577003257e+00;-5.017196161855654035e-02;-2.583460482826530069e-01;-6.140561205511352316e-01;8.601935165449922094e-01;-5.543612943304215834e-01;5.625676601707770702e-02;7.517543280278761175e-01;1.013015551273895032e-01;-1.010382570933463287e+00;-1.710555695846901342e-02;3.346001335495351614e-01;-6.193894171073994342e-02;-6.184068451471468331e-01;1.067528734482723063e-01
-3.161832475513550178e-01;5.509848027471450083e-01;-7.645140288331353506e-01;7.456240390021489084e-01;8.601935165449922094e-01;-1.228408800163117431e-01;-1.710666147193759812e-01;1.073752285693503561e+00;1.109399775538258970e+00;-1.437467342335851717e+00;5.712237392445886908e-01;-5.072462926744895073e-01;-7.671995966306129899e-01;-1.904774535092619014e-01;-9.078279913715541216e-01
1.719801048364726914e-01;-2.522689692202903178e+00;-5.757604714099220228e-02;-7.858169109942378938e-01;8.601935165449922094e-01;-7.343003087934479867e-01;5.625676601707770702e-02;5.709344044770930937e-01;1.109399775538258970e+00;-1.194925373391285683e+00;-7.287277425272590259e-01;-4.805733291593063811e-02;8.482989478902779323e-01;-3.988066458946051829e-01;-5.760599574754559082e-01
-7.607852066562094118e-01;-2.442117128718219454e-01;1.017201304835834014e-01;9.179748764076406387e-01;8.601935165449922094e-01;3.370032680558670557e-01;-1.707335680113310911e-02;7.043836999658086295e-01;1.155927385711068789e+00;6.241393936929612307e-01;-5.938940652615940508e-01;-8.270386039349145735e-01;4.952466754383730296e-02;3.545318494999815107e-01;-9.177795776432824681e-02
-1.527988047096261459e+00;-1.489163317400805431e+00;-1.123272451144027850e-01;-1.158779817607036078e+00;8.601935165449922094e-01;1.720591714647594361e-01;-1.459232438892613892e+00;-4.958041193227196719e-01;-1.194824728258014890e+00;-9.827011505647904599e-01;-3.372376808016991578e+00;1.064410765468207121e+00;-1.398931863294006206e+00;-8.769501109463003763e-01;-1.808799580243460881e+00
5.447420195729064663e-01;5.847880326051749789e-01;2.000305351945471433e+00;4.663182872923720690e-01;8.601935165449922094e-01;1.108408487466804537e+00;1.256019053237249938e+00;5.738839684043191003e-01;1.402664712385058188e+00;1.243675944801363897e+00;5.492759414793644268e-01;1.136946434202931178e+00;1.540030031994074067e+00;8.735131846578797488e-01;1.046998110548625460e+00
1.437461247799699748e+00;-3.621194983354631414e-01;1.478748499889969814e+00;7.039456501268932520e-01;8.601935165449922094e-01;2.253744350093598581e-01;1.571745970926769376e+00;1.196064539669780880e+00;1.539521682913563172e+00;1.092686379154055087e+00;8.276856925764074502e-01;3.863106019908144617e-01;1.498806361817357047e+00;1.000535461124621772e+00;1.323423898957301725e+00
1.341594689619025615e-01;-4.129988668011252417e-01;-1.413352036070054107e-01;-5.124511233021759038e-01;8.601935165449922094e-01;1.659888244756265285e+00;-8.444585161462295764e-01;-5.689025716039190772e-02;1.403247120465194731e-01;-7.051964357545643935e-02;-3.180703132802877864e+00;9.102077631903842114e-01;-3.651199588831909870e-01;1.141573490008350872e-01;-3.078215565253026864e-01
8.357251306982023120e-01;-6.382834420181207058e-01;-8.203941320296689321e-01;1.015717985143260449e-01;8.601935165449922094e-01;3.886524296146987023e-01;-1.101805739621460223e+00;9.258030764746315311e-03;3.409500709999778445e-02;6.726477874818742597e-01;-7.891704254394540374e-01;1.579165679820710988e+00;4.256790754839688828e-01;5.886333260392547784e-01;6.930540312719650764e-01
1.691230676978095593e+00;1.401064569713364572e+00;2.506473332495953166e+00;7.238526538417390244e-01;-3.891351622465443194e-01;-8.392647338968801662e-01;-6.843538375397259510e-02;1.697246458401851177e+00;1.915878351866955098e+00;1.836849238415792396e+00;2.969871950877868150e-01;6.079268953105825268e-01;1.925297977570872066e+00;1.383303481727527373e+00;2.038384404541329076e+00
1.417552845603780698e+00;9.219915845998075676e-01;1.048705371614769843e+00;8.363462930468675838e-01;8.601935165449922094e-01;5.119439765615871885e-01;8.140013684719232812e-01;6.562062027718931212e-01;5.045408432917373176e-01;1.458876239431121102e-01;6.645535892179496029e-01;7.505321623163457856e-01;5.085446148157811708e-01;7.936087493805055182e-01;8.824823474762431008e-01
1.084074839032230564e+00;-2.909194012933384241e-02;2.971182515664812507e-01;9.622548632778926692e-02;8.601935165449922094e-01;1.994774743895786795e+00;-2.823099712499810288e-01;2.928811722030346676e-01;-1.295383272275638098e-01;-2.005033007185638150e-01;-4.089847375949360875e-01;5.955029515941714369e-01;6.932110876162724811e-01;5.194726128308898572e-01;6.147811041989000858e-01
-7.976079318767614890e-01;8.533624208819614587e-01;-4.333533491756129119e-01;8.630536076379649035e-01;-3.891351622465443194e-01;8.085101300284271986e-01;-1.459232438892613892e+00;5.286531288209391777e-01;-1.468456991275942369e-01;4.375686483509872993e-01;7.666789224348758980e-01;-4.426728452084421894e-01;-1.110493037341302225e+00;-3.505575356810634591e-01;-1.360626710192383459e+00
8.780704983230167571e-01;1.260248527808070840e+00;-4.109486353487841193e-01;8.944166773874493437e-01;8.601935165449922094e-01;5.186083845046622898e-01;-2.278974599034894466e-01;1.303830417030948929e+00;7.342934609667725043e-01;9.540678073307903295e-01;5.646339256648553739e-01;5.596927608821625766e-01;-2.010237498902223835e-02;7.730618945948949383e-01;-6.900260759893829254e-01
-3.161832475513550178e-01;3.062353809096647964e-02;2.067374528754512275e-01;4.179512345974238929e-01;8.601935165449922094e-01;1.404032337351529269e-01;-8.530367569287372609e-01;6.391957410785935600e-01;-4.725389703372600003e-01;-6.968481157372656831e-01;2.965170110211012289e-01;-6.220435326141293686e-01;-7.456596160370014825e-01;-5.079238643775371154e-01;-5.781415304163508573e-01
-1.948255758893803757e-01;-2.442117128718219454e-01;2.843301301958803262e-01;4.274041755000211884e-01;-3.891351622465443194e-01;3.044050267441451851e-02;-4.379244964534735329e-01;3.975936087764322946e-01;-1.164476604813585031e-01;-8.917479122105778089e-01;8.496194207590597181e-01;-9.057482918987135034e-02;2.849456092881211822e-01;2.825603824788317509e-01;-1.816274874101439230e-01
1.084074839032230564e+00;3.987830188749962868e-01;5.753241079976199046e-01;4.657078212726002975e-01;8.601935165449922094e-01;-2.294714071055126148e-01;-1.648668589506325111e+00;3.506364545358864326e-01;2.222733415766934562e-01;2.451675672170766374e-01;7.875053715521597164e-01;5.414420073146523071e-01;4.585278704820630047e-01;2.535448000719653372e-01;3.791833267958208964e-01
1.719801048364726914e-01;6.688925882107862320e-01;2.918898727132925863e-01;9.292026305609217829e-01;-3.891351622465443194e-01;-2.061459793047499267e-01;-8.180639291231288635e-01;1.278018815688862331e+00;4.642169144753026111e-01;-2.095986245539852577e-01;8.461082903582779480e-01;-4.805733291593063811e-02;-2.037261912469978398e-01;-2.672836304007041308e-01;2.676977985791142989e-02
1.719801048364726914e-01;3.289739394698686925e-01;-6.078119681369369420e-01;2.411007485749440682e-01;-1.638463841038080959e+00;-4.593934811416020003e-01;-9.179862942820097294e-01;5.636206898412176036e-01;-1.471331668713567575e+00;-2.853929898491619488e-01;3.684482587521755725e-01;-1.196029732312327898e+00;-3.764028058607976623e-01;-1.208919328570919882e+00;-5.857592016043007277e-01
5.812946973762413982e-01;9.833544131835405544e-01;1.048705371614769843e+00;4.501360156734431350e-01;-1.638463841038080959e+00;2.736913925966540373e-01;5.433782961666211442e-01;-2.906064044479060859e-01;3.409500709999778445e-02;-8.917479122105778089e-01;7.602709295212554119e-01;-6.220435326141293686e-01;-6.998443531107043092e-02;-5.448904220596102466e-01;-2.713867160211397844e-01
1.719801048364726914e-01;1.401064569713364572e+00;-1.876798033576096980e+00;4.501360156734431350e-01;-3.891351622465443194e-01;-8.159393060961174227e-01;-6.843538375397259510e-02;5.931935359775821759e-01;2.222733415766934562e-01;1.996909480399700343e-01;4.054614250603973402e-01;-1.578687198777794176e+00;-9.518280017187146225e-01;-1.248748616309181214e+00;9.790438259905964724e-02
3.537964638341115076e-01;-2.051585278632846454e-01;-1.610885682994587717e-02;2.524846142244741576e-01;8.601935165449922094e-01;1.231700034413693023e+00;-3.837239708921876824e-01;5.774444597301950366e-02;1.447881450274660919e-01;-4.213001276198246048e-01;3.429502997398439224e-01;-4.307147993813964515e-01;-3.637813160214415364e-01;-7.151979039169514829e-01;-2.318201596665130926e-01
-1.138060342063746955e+00;3.289739394698686925e-01;-7.476650513252692809e-01;-4.450303065443617645e-01;-3.891351622465443194e-01;1.843159463190829461e+00;-1.375848764713712979e-01;2.865121686375074472e-01;-7.051770212013067640e-01;-8.624081579027673694e-01;1.751572791425731190e-01;-1.009872045923722705e+00;-8.346599754128039006e-01;-5.152259004628848560e-01;-4.091762377334252077e-01
3.651272759092337727e-01;-6.113074716256620134e-01;1.810833655103659123e-01;3.898933869602416169e-01;8.601935165449922094e-01;4.153100613869989410e-01;1.192873669699346273e+00;6.671442505927928091e-01;3.029211992095633965e-01;6.241393936929612307e-01;5.752865410628255072e-01;5.596927608821625766e-01;5.535413187145364899e-01;2.758280087831200822e-01;1.152067322348752310e+00
3.431634861784114143e-01;3.131875573551611835e-01;3.096033965158540568e-01;1.876956567662344255e-01;8.601935165449922094e-01;1.053427121936435507e+00;3.334804010615337044e-01;8.118746415319437748e-01;3.409500709999778445e-02;7.841996356768733689e-02;7.374110850036065257e-01;-7.058318651773721857e-03;6.474204771858077523e-01;6.853147382751696437e-01;6.249373114091190118e-01
2.009340477745712172e-01;5.582561334716203971e-01;1.011615975776037679e+00;1.400636154884966726e-02;8.601935165449922094e-01;2.670269846535789360e-01;1.498885912998418668e+00;3.623226561715728322e-01;8.495401641802376169e-02;4.435230338406244144e-01;2.741499685566560832e-02;-2.120533899725589311e-01;6.430356034099763418e-01;4.037431090016229684e-01;1.480378158072324646e-01
5.571914256162096013e-01;1.401064569713364572e+00;4.926598738549540779e-01;7.205918700298905577e-01;8.601935165449922094e-01;8.042356224747743143e-02;1.761182121540480594e+00;9.170079405992254129e-01;3.409500709999778445e-02;3.314163277253812656e-01;7.611011605933635238e-01;7.505321623163457856e-01;6.890903956766247784e-01;8.612079016251638075e-01;8.397730915758669923e-01
4.190108659524468537e-01;-1.519171273486338292e-01;-4.250326586821138730e-01;7.001670790713561132e-01;8.601935165449922094e-01;4.536304070596804960e-01;-7.962059117446237400e-01;1.094852619341893485e+00;7.868083450067810958e-01;1.194826379444881681e+00;5.169578766555338323e-01;-1.505099224457512541e+00;-1.160294140698847204e-01;-3.696719811616198670e-01;-6.632059103134696487e-02
9.857930701301472753e-01;-1.157316013954429401e+00;1.262531750732902580e+00;-1.141270704366411648e+00;8.601935165449922094e-01;-3.477646480950948304e-01;5.109035274899850210e-01;-5.433315312238711225e-01;4.431783429189014578e-01;1.092686379154055087e+00;-1.852341719741137593e+00;2.150196752790775045e-01;9.380488670303273047e-01;9.293073251167769389e-01;9.738792543139482838e-01
-8.747124759162164809e-01;6.136885999329779739e-01;-3.186298590824297450e-01;-4.469307808207506061e-01;8.601935165449922094e-01;1.849823871133904341e+00;-3.449021411648995339e-01;1.010058879109426266e+00;-1.063365857930587133e-01;-2.716121961591299594e-01;3.275624939232980870e-02;3.877470038919612061e-01;-4.025315041247274905e-01;4.570323518428200810e-02;-2.695609433794064480e-01
3.752621945192911590e-01;-2.013550799074682596e-01;-1.087805687103278879e-01;-9.316421586042668013e-01;8.601935165449922094e-01;1.048428815979129070e+00;-6.123414126195507734e-01;-3.681265171949190673e-01;-5.339905309428570890e-01;1.200176569936305837e+00;-2.316136798811190556e-01;-5.688966622717033239e-01;8.783547347650855208e-01;3.590968413353310407e-01;4.691187781229915199e-01
1.691230676978095593e+00;9.529690228026285181e-01;-4.656998333221955555e-01;5.417005559696040917e-01;-3.891351622465443194e-01;-4.077443195827703537e-01;-6.843538375397259510e-02;7.517543280278761175e-01;-5.035573771191328429e-01;9.273168548736692163e-01;7.001700322692566703e-01;1.204276193698321729e+00;2.912304842623844592e-01;4.590194403979846460e-01;1.004554246960686958e+00
-5.795311136988851031e-01;1.028892558364088716e-01;1.003503436032633811e+00;-6.919002488534305995e-01;-3.891351622465443194e-01;-5.576934983019590231e-01;-5.637160905368866493e-01;-1.978087612299992193e+00;-9.067966652834805741e-01;-6.818558237008571776e-01;3.331303519695204551e-01;-8.829463506587655885e-01;-1.016023510384405526e+00;-4.202994313533645609e-01;-2.376682517341041911e-01
2.909725903945099001e-01;7.817749550476972287e-01;9.453983669317057581e-01;6.513035573772695264e-01;2.109522195336528849e+00;2.210999274557070085e-02;-5.120516858240565794e-01;9.186808362205861611e-01;9.340783459015862267e-01;6.792625684530897434e-01;7.715999664662092083e-01;7.025400051509446131e-01;1.234223600192490666e+00;5.922495724815223239e-01;6.899278505737763689e-01
1.719801048364726914e-01;1.401064569713364572e+00;-5.757604714099220228e-02;1.262657011976222154e+00;2.109522195336528849e+00;-4.310697473835330418e-01;9.655502889628924112e-01;1.697246458401851177e+00;1.210209597579346319e+00;9.972808843769092046e-01;1.076803682926767314e+00;2.247887465876864610e+00;1.925297977570872066e+00;1.778830436350530286e+00;1.766295525265102473e+00
1.577766547149203502e+00;9.609724459843466127e-01;1.778806665870683590e+00;8.692583940022197142e-01;8.601935165449922094e-01;3.919846335862362530e-01;7.162278713809755448e-01;1.010943290408386597e+00;1.618754665851120267e+00;6.879662276257418885e-01;7.466262623361816786e-01;8.129219666313677317e-01;1.615283303606738441e+00;9.614080634629911248e-01;1.189324114659747744e+00
9.560365634742936658e-01;6.760749081780981218e-01;1.193419326611329989e+00;5.484080024010465904e-01;8.601935165449922094e-01;-5.760206201454154407e-01;1.925360118739031012e+00;1.312500743011576043e+00;2.222733415766934562e-01;1.291129808290518488e+00;1.063923963584745946e+00;-1.437216995322967705e-01;1.412995736425508353e+00;1.620619654501329165e+00;1.331999814112665437e+00
1.046659788338181629e+00;6.415302195259985352e-01;1.789814020891327351e+00;7.122645795153172976e-01;2.109522195336528849e+00;3.869863276289299270e-01;1.117099209453861430e+00;1.123388442226524564e+00;1.417759231193348235e+00;5.271226061151347286e-01;-8.985613035224701561e-02;1.364831774033481882e+00;1.319172942262259118e+00;1.514236542568245802e+00;1.320552474900185347e+00
9.292500037610541552e-01;1.038648161425939520e+00;-5.757604714099220228e-02;7.910640757452904737e-01;8.601935165449922094e-01;5.369355063481187074e-01;1.634891354464673041e+00;1.054026198531324399e+00;1.075081538247676383e+00;-2.756130717465586910e-01;8.750702486087059695e-01;2.963343869029889666e-01;1.016487837456836685e+00;1.208438933367883994e+00;1.031631000000769127e+00
7.594632761394323195e-01;6.630434214477083366e-01;9.814310790245242000e-01;9.897742560097463338e-01;8.601935165449922094e-01;3.153439422408730874e-01;4.151884198114784152e-01;8.404201106308694103e-01;1.024507293819448828e+00;4.375686483509872993e-01;3.431514904120251952e-01;3.693871759554868128e-01;1.569888297776276254e+00;1.132027534084678821e+00;9.535406854714627567e-01
8.428315341442503203e-03;-1.606773620262463564e-01;-5.757604714099220228e-02;-1.167275174270154814e+00;2.109522195336528849e+00;-4.260714414262267158e-01;1.060708913457221847e+00;8.243546166101637374e-01;1.288617236944635813e+00;9.273168548736692163e-01;8.443318255721723453e-01;1.099915066480467329e+00;9.006934952801447514e-01;4.959473574428784337e-01;-9.294841140722376327e-02
1.719801048364726914e-01;-7.731027594920797386e-01;-5.757604714099220228e-02;-5.316053544426725397e-01;2.109522195336528849e+00;-4.727222970277520919e-01;6.245652178582120628e-01;-1.783889041257420149e-01;8.894510729031606111e-01;9.273168548736692163e-01;3.420102828177301046e-01;-4.805733291593063811e-02;7.098660472950167610e-02;4.609047724557707726e-01;-1.693943387460125974e-02
9.560365634742936658e-01;1.233425663262179173e+00;-1.131970640374257320e+00;8.719278695144616620e-01;2.109522195336528849e+00;3.569964918850921931e-01;1.842369043232071402e+00;8.743181227059838578e-01;1.512639063702607478e+00;5.774967073574679421e-01;2.969871950877868150e-01;1.418027900048143497e+00;1.536292357895194804e+00;1.265594660031721386e+00;1.248083449234673736e+00
6.926886973267631920e-01;-4.413562315738011610e-01;5.753241079976199046e-01;6.092020646718625532e-01;8.601935165449922094e-01;-2.694578547639629451e-01;1.056479641257473956e+00;3.707351113100052498e-01;-5.999416013834973915e-02;1.194826379444881681e+00;1.833824272110640696e-01;-7.814841436414068365e-01;5.251992389860999921e-01;9.002705636923559185e-01;5.044813036847121124e-01
1.482919976890312963e+00;7.348877623508881518e-01;-9.019917011006135521e-01;3.645907715238221325e-01;-3.891351622465443194e-01;-5.177070506435087482e-01;-5.120516858240565794e-01;2.378661586456331245e-01;8.894510729031606111e-01;1.836849238415792396e+00;6.690161695529844854e-01;4.352994668299212111e-01;1.482495785978919234e-01;-1.220760468168781365e+00;1.077256394887210922e+00
-3.731459331565129545e-01;-1.190041848744514352e+00;1.810833655103659123e-01;1.875412460621366240e-01;8.601935165449922094e-01;8.551609856299525747e-01;2.937588055924773012e-01;-2.342583553196042168e+00;3.515042459763522142e-01;-1.260477256889816600e+00;-1.602231830252525357e+00;2.712462483731338247e-01;4.773326154447399827e-01;4.809804511809850913e-01;5.568576703552952090e-01
1.719801048364726914e-01;-1.695448244203742405e+00;6.872513460608479230e-01;-1.334175968404410106e+00;-3.891351622465443194e-01;-8.092748981530423213e-01;5.625676601707770702e-02;-1.554324038737916913e+00;-1.471331668713567575e+00;1.836849238415792396e+00;6.723217846159706967e-01;-2.057009031859626358e+00;1.167090660675733638e+00;-1.701806764331892818e+00;2.900825432303873463e-01
-8.278723499594282942e-02;1.740545705590932080e-01;2.067374528754512275e-01;4.421196454551487576e-01;8.601935165449922094e-01;1.613237389154740020e+00;4.908455821308862488e-01;5.058280036008717673e-01;3.525506500605599114e-01;5.714128787050118952e-01;4.872584776752532099e-01;2.600540252899843224e-02;8.366557151369743428e-01;4.630979138291129726e-01;-2.378909917836104573e-02
9.560365634742936658e-01;3.877867936426559470e-01;-2.649298321805340639e-01;3.698131491998658538e-01;-3.891351622465443194e-01;-2.977815885220319037e-01;6.018328797845665656e-01;1.037022810792137761e+00;6.411218925086937803e-01;4.725506631026072935e-01;4.961697481256178710e-01;-8.612044491550455705e-01;-1.165220977164745930e+00;5.052336424644614521e-01;6.062466139464419701e-01
4.923480728637456838e-02;7.690660631988853746e-01;-3.691525554855800140e-01;2.744160198029109154e-01;8.601935165449922094e-01;2.237083330235911105e-01;1.502860097976328912e+00;-6.140540958140138644e-02;-1.003180889547843901e-01;-1.470541247191929246e+00;5.814485554315653726e-01;1.571891149498075638e-02;2.140661859672613188e-01;1.054471667916728056e-01;-3.753122991756951410e-01
6.155841532873089772e-01;-1.130266015043771333e+00;6.230505523708150806e-01;-6.686467506773945413e-01;8.601935165449922094e-01;1.899806930706967378e+00;7.192832931650678940e-01;-4.808328425313825871e-01;3.901080723261790006e-01;9.403101746385565951e-01;-3.200678492397791342e+00;-4.671583676162025522e-01;9.297526560173816623e-01;4.441373511758870962e-01;7.200438373267981085e-01
1.341594689619025615e-01;-7.188345543918774061e-02;5.620249992837870190e-01;-1.099469798680290600e+00;8.601935165449922094e-01;2.033095089568468516e+00;4.273969794643490139e-01;4.780356980426005431e-01;-4.703005286107331262e-01;2.373267708072303861e-01;3.720524283433288004e-02;-7.613605713758283544e-01;2.585491343962146304e-01;5.156806557939826868e-02;1.185965129496737991e-01
9.560365634742936658e-01;-1.606773620262463564e-01;-4.999748433155138394e-01;5.624650696544776229e-01;8.601935165449922094e-01;7.318694386830639775e-01;-2.402519914652533062e-01;9.864324629800486077e-01;3.351803422627109841e-01;7.454103781652445804e-01;4.208657486106400225e-01;-1.069277123721559392e-01;6.362822626584502261e-02;-1.201726308154786177e-01;-1.919380891727784366e-01
1.240887960464838402e+00;6.255773191973343361e-02;2.115592021465753925e-01;1.306279742068241490e-01;8.601935165449922094e-01;1.008442368320678684e+00;-5.536352310807249877e-01;7.486492635603094747e-01;-2.630286789158372551e-01;6.792625684530897434e-01;7.234839174488658653e-01;-5.116615711337062500e-01;7.405990449222186189e-01;6.551408149557390592e-01;-3.224853437819690249e-01
