-1.628168489531303942e-01;1.028892558364088716e-01;2.005709737298660422e-01;-8.319784947963576593e-02;-3.891351622465443194e-01;2.553642707531976197e-01;-1.043695076256085486e+00;-6.512591800497734562e-01;5.986300105300854657e-01;-5.885704510298698233e-01;3.312253861192591131e-01;5.596927608821625766e-01;-3.453749766723801518e-01;-6.245152902206786184e-04;-1.247352126219638119e-01
1.174113381652170052e+00;7.348877623508881518e-01;-1.131970640374257320e+00;5.662259643751998972e-01;8.601935165449922094e-01;-5.060443367431274320e-01;9.655502889628924112e-01;8.114365555265654617e-01;-9.067966652834805741e-01;4.132333337411642216e-01;1.346808925949834757e-01;9.723625776586451996e-01;1.699641038018747885e+00;9.586324357112506744e-01;5.958044978493985955e-01
5.255456106673687122e-01;8.980857714553744930e-01;9.814310790245242000e-01;1.077428736239622209e+00;8.601935165449922094e-01;-1.878188574612935369e-01;-3.226155352103450835e-01;1.597665097914921228e-01;1.163165013960172578e+00;1.154699950759199734e+00;8.576816946083734017e-01;-8.428074555749746066e-01;8.232524588279387379e-01;2.916490869680401499e-01;8.120338789095544740e-01
1.333311698881829432e+00;1.028892558364088716e-01;-6.078119681369369420e-01;-6.624804712571995546e-01;-3.891351622465443194e-01;-6.526613114907785507e-01;5.109035274899850210e-01;-5.700050787194153035e-01;1.403247120465194731e-01;-1.010382570933463287e+00;2.475457160440082058e-02;-8.428074555749746066e-01;5.713563402581253170e-01;-1.345832505171190574e+00;8.607787012570894403e-01
5.571914256162096013e-01;-2.442117128718219454e-01;1.614331234163135953e+00;-3.079131247155656448e-01;8.601935165449922094e-01;-7.009782690780727021e-01;5.625676601707770702e-02;-2.072448327800132384e-01;-6.501898455425321188e-01;1.447049645469168144e+00;1.774125616774825109e-01;-6.220435326141293686e-01;7.405990449222186189e-01;-1.062878606863965292e+00;1.172180300528180785e+00
1.719801048364726914e-01;1.028892558364088716e-01;-5.757604714099220228e-02;1.322156327397124576e-01;-3.891351622465443194e-01;-8.226037140391925240e-01;-2.684909207492848782e-01;6.391957410785935600e-01;-5.035573771191328429e-01;1.778447133154539145e-02;4.054614250603973402e-01;8.129219666313677317e-01;-1.121070706382808035e+00;-1.427980411131352545e+00;5.995905282471569731e-01
-6.566356577383400950e-01;-4.982675085292913031e-01;6.872513460608479230e-01;-9.641609199206269132e-01;-3.891351622465443194e-01;-6.726545353200037436e-01;2.629143848683990758e-01;-1.219542005570372956e+00;-1.471331668713567575e+00;1.473036284998942458e+00;6.728678921824658363e-03;3.346001335495351614e-01;9.276567711299007479e-01;-1.593935776707437801e+00;6.309898890459593179e-01
-1.588403058577003257e+00;2.267221530059751744e-01;9.814310790245242000e-01;6.373350408509226295e-01;-2.887792519829617266e+00;-3.810866878104701150e-01;3.810044527834400285e-01;-2.667212750556587686e+00;1.331362357719431955e-01;-2.985746185961493104e-01;7.662843876339597848e-01;-6.220435326141293686e-01;6.445423747074628951e-01;-3.857807153135386358e-01;-2.587782835326836173e-01
-3.145474266593196955e+00;1.028892558364088716e-01;4.926598738549540779e-01;4.574407857280772816e-01;-2.887792519829617266e+00;-5.410324784442713808e-01;-1.963247681345376416e-01;1.408687171859144716e+00;1.251719524302146613e+00;1.495774594587496065e+00;5.472406722749424413e-01;7.172576000150009401e-01;-3.563444112339420600e-01;-4.667940284682317031e-01;-3.951150571077440693e-02
-3.161832475513550178e-01;-8.453684772375235079e-01;1.531667000020470848e+00;9.191315626618279389e-01;-2.887792519829617266e+00;-5.543612943304215834e-01;9.305774611572842359e-01;-1.476905693567922340e+00;1.517064661479328169e-01;1.577125303380260135e-01;6.275404229097264475e-01;4.215677395644136793e-01;2.977968533302648158e-02;-4.202994313533645609e-01;-5.287423791557498420e-01
-1.979789200282469963e+00;1.028892558364088716e-01;-1.408159681651096173e+00;-1.210454648485491946e-01;-1.638463841038080959e+00;-7.119171845748006877e-02;-3.449021411648995339e-01;-5.832123692269178816e-01;-1.992440902649032841e+00;-4.783241015096123538e-01;3.178384191062399444e-01;-1.196029732312327898e+00;-1.881275642087096189e+00;-1.861631941914249078e+00;-1.064966957167415407e+00
-1.138060342063746955e+00;-2.442117128718219454e-01;-7.238468541930536126e-01;7.456240390021489084e-01;-1.638463841038080959e+00;4.003151435150800741e-01;-1.459232438892613892e+00;-8.763904215736406655e-01;-9.067966652834805741e-01;-4.213001276198246048e-01;4.803321645127697770e-01;-4.426728452084421894e-01;-1.262619150283685876e+00;-4.386722963423037580e-01;-1.627052997661031508e+00
-1.588403058577003257e+00;1.028892558364088716e-01;-1.712536230362486478e+00;4.646153720498608086e-01;-1.638463841038080959e+00;-1.045137581728553394e-01;-5.751970693619604669e-01;6.627079792413322901e-01;-1.736995199739491014e+00;-1.174016582965029754e+00;1.082832491943839515e-01;1.854510536087002450e-03;-1.808298658655187019e+00;-1.265451220844580726e+00;-1.222085040708686510e+00
-1.495979320160012227e+00;8.278789173716754046e-01;-1.032382379616475054e+00;4.902667592242898054e-01;-1.638463841038080959e+00;-3.277714242658696930e-01;6.456136790375133216e-01;-4.392021054239581002e-01;-2.554101228641491028e-01;-4.369817204395158861e-01;8.798143722210308715e-01;-4.012796096532837975e-01;-1.090299305534790930e+00;1.827628429894727624e-01;1.425393102295618442e-01
-1.194561786287480443e+00;3.946875328625417678e-01;-5.452445785274575574e-01;1.132431072162825014e-01;-3.891351622465443194e-01;2.073081537226918680e+00;-4.994226091164759018e-01;3.492114704048114859e-01;-5.386216630464675248e-01;-5.993982175006093982e-01;1.415183432358791682e-01;2.026492830442022663e-01;-7.531517831999965384e-01;-6.279838610073432692e-01;-4.338151091394014669e-01
-2.157802169711834639e-01;1.193979534493963213e+00;-1.004489155120865257e-01;3.046574166892849767e-01;-3.891351622465443194e-01;1.260023768171762093e+00;-1.963247681345376416e-01;1.097684385252005068e+00;5.788217647956963585e-01;-1.859682401013917213e-02;7.029569213969045771e-01;3.346001335495351614e-01;2.074845252303243737e-01;3.770829091666088040e-01;4.682841103612545020e-01
-9.810642937347863191e-02;-2.187282093615358358e-01;4.695069404169795180e-02;6.885183480042152970e-01;-3.891351622465443194e-01;1.644893326884346418e+00;2.707127855797698546e-01;9.653243151241155395e-01;5.885531426798414067e-02;4.081060762375137568e-02;5.735212072166475661e-01;-1.177514048451095974e+00;-5.388758023383271034e-01;1.125136533258806748e-01;-2.882190941636529891e-01
6.682477258020472766e-01;1.028892558364088716e-01;6.872513460608479230e-01;3.610751094930639282e-01;-3.891351622465443194e-01;-2.378019170343564359e-01;9.655502889628924112e-01;-2.979348942648635812e-01;3.409500709999778445e-02;2.776508666292952232e-01;6.645535892179496029e-01;5.259288667822680230e-01;5.383333734943995807e-01;1.014144990746058461e+00;6.956447304937404263e-01
-1.071285763251077938e+00;1.401064569713364572e+00;6.872513460608479230e-01;5.417005559696040917e-01;-3.891351622465443194e-01;3.170100442266418628e-01;-1.535006899138098291e+00;1.101703824169644186e-01;-8.672796190160295474e-03;-2.620716466814152490e-01;4.258824823338997478e-01;-7.040415611424434283e-01;-7.362174327630891524e-01;1.646528647809791246e-01;-3.819919385203124906e-01
-1.395183624124145816e-01;-8.453684772375235079e-01;-1.274082775188998706e+00;-1.122382516386567941e+00;2.109522195336528849e+00;-4.277375434119954911e-01;2.629143848683990758e-01;-1.325755591093171093e+00;1.647052159757390166e+00;-6.436936257899988911e-01;1.751572791425731190e-01;-2.535330864941458984e+00;8.886864115033002998e-01;5.289652597418421642e-01;6.609344532054352017e-01
-9.014990356294555474e-01;-1.249380722901243690e+00;3.474272912536287977e-02;-4.341375746403978164e-01;-3.891351622465443194e-01;1.753913754362969590e-01;1.825475330928853779e-01;-1.421218813708803319e+00;3.029211992095633965e-01;-2.716121961591299594e-01;-2.619043021840019581e+00;1.064410765468207121e+00;-2.597085267396877575e-02;-1.081722570955185425e+00;-7.773624876030258424e-01
3.186078353722760492e-01;-1.157316013954429401e+00;6.062784043277053697e-02;-1.674503038776839758e-01;-3.891351622465443194e-01;6.169084016650193680e-01;-2.847283050876029398e-01;-3.074812165264267372e-01;1.447881450274660919e-01;5.843784151774583657e-01;-1.383770784562583733e+00;8.320548399546408014e-01;-7.073663172039134084e-01;4.676741537026237183e-01;6.449823842029182852e-03
-6.566356577383400950e-01;-2.143543791114479458e+00;-1.582618300612420370e+00;-1.751677261852593315e+00;-3.891351622465443194e-01;-8.909138954557117573e-01;-1.648668589506325111e+00;-6.253038966979831415e-01;1.403247120465194731e-01;-5.885704510298698233e-01;-1.065811935691422629e+00;1.136946434202931178e+00;-1.332624087212924913e+00;-2.413755282653297751e+00;-7.118062675275999007e-01
-1.088395433211971852e+00;-8.453684772375235079e-01;-1.009176027471694104e+00;-1.034760307347951214e+00;8.601935165449922094e-01;9.401321869041594503e-01;-7.703737093882085940e-01;-8.420752631739678584e-01;4.163322490057861924e-01;1.044066030974622056e-01;-2.669837243320368980e+00;9.531817522719050473e-01;-1.041985330371549612e+00;-1.251249972543950983e+00;-1.593263430956622262e+00
-2.213706865754534014e+00;-3.594780322446401222e+00;-9.382309055072100001e-01;-5.721015837574480178e-01;-3.891351622465443194e-01;-2.977815885220319037e-01;-1.535006899138098291e+00;-6.995623094120593244e-01;-1.847688337666959280e+00;-1.437467342335851717e+00;-1.590165125057898976e+00;1.639114223772714318e+00;-1.898993313786184522e+00;-1.658470767564502957e+00;-2.239230022498051920e+00
-1.745216180009611318e+00;1.401064569713364572e+00;-1.525389639781580708e+00;-5.971631090837433709e-01;-3.891351622465443194e-01;-2.961154865362631838e-01;-1.329861409205201017e+00;-1.705444648509745864e+00;-6.245291635684367959e-01;1.340740665574634560e+00;-2.688651869869948641e+00;-9.491334921782433598e-02;-9.179794607858959843e-01;-1.939122937105694611e+00;-1.527053144958091524e+00
-1.314725227202687252e+00;-1.157316013954429401e+00;-1.186251865186833454e+00;-1.712694372803123199e+00;8.601935165449922094e-01;-7.619002441478635312e-02;-1.803661803644816208e+00;-5.700050787194153035e-01;-9.067966652834805741e-01;-9.957454589969623460e-02;-3.236634139668635779e+00;-5.444778299522107234e-01;-1.016023510384405526e+00;-2.331922119627848566e+00;-1.894872977323240448e+00
-2.213706865754534014e+00;-8.453684772375235079e-01;-1.440506165797678761e+00;-7.499984842759493953e-01;8.601935165449922094e-01;-2.711239567497317204e-01;-1.648668589506325111e+00;-1.638303260617232970e+00;-6.501898455425321188e-01;1.996909480399700343e-01;-2.114518314424376655e+00;7.539507817308676030e-01;-1.036449354050761551e+00;-3.660557347193523214e-01;-1.219111259815984560e+00
-1.833266436468119487e+00;4.148367925533155143e-01;-1.346354691688413929e+00;-2.473353420377927492e+00;-3.891351622465443194e-01;5.452660162769624730e-01;-1.226080253521891983e+00;5.826586798475797968e-01;-1.687536563644239207e+00;-5.643162541354130868e-01;-1.192045110909278005e+00;-2.511000702241371063e-01;-1.344103728033163803e+00;-2.040829868294466110e+00;-2.261898389832409872e+00
2.909725903945099001e-01;1.033238163729787606e+00;-1.210527226524034994e+00;5.031869870568174141e-01;-1.638463841038080959e+00;-4.194070334831516700e-01;-4.683356510670461659e-01;9.346431845922871517e-02;-1.123925512756590583e+00;-2.985746185961493104e-01;-3.014379202064891849e-01;-1.437216995322967705e-01;-3.453749766723801518e-01;1.784675276451505865e-01;-4.940043521454286490e-01
1.719801048364726914e-01;1.028892558364088716e-01;-1.173437830685303274e+00;-3.403363985352853227e+00;-3.891351622465443194e-01;-7.676223485088232712e-01;-9.179862942820097294e-01;-3.593007128214438239e+00;-2.116514529776524434e+00;-2.061146691050451007e+00;-6.083329523594776411e+00;1.889146091065490474e+00;-2.475012343695555117e+00;-2.684115479484210809e+00;-2.759144272120008790e+00
6.155841532873089772e-01;-2.608552545286350721e+00;-5.757604714099220228e-02;-2.766880142412134758e-01;-3.891351622465443194e-01;-1.894849594470622844e-01;-2.684909207492848782e-01;7.205842577957669581e-01;2.769057612634765464e-01;1.778447133154539145e-02;-2.787674435908366277e+00;1.717671690961458109e-01;-8.030995642866327611e-01;-5.402065502285482435e-01;-1.126424804255120149e+00
1.719801048364726914e-01;1.028892558364088716e-01;-9.019917011006135521e-01;4.179512345974238929e-01;-1.638463841038080959e+00;-7.109748809926853541e-01;-7.014878364377681308e-01;-7.195310171244867492e-02;-2.703044403470121093e+00;-1.801280295752701210e+00;-1.153204133919168539e+00;-3.611407145694937038e-01;-2.071601011967038886e-01;-5.238555794728416704e-01;-1.919380891727784366e-01
4.190108659524468537e-01;-3.376699061994658191e+00;-5.041420420578830441e-01;-6.919002488534305995e-01;-3.891351622465443194e-01;1.937184972797533489e-01;-1.183688947090851595e+00;-1.490646611974718150e+00;-2.347311850095671892e-01;1.778447133154539145e-02;-8.609939766458492294e-02;1.181465018350156715e+00;-7.402746208885980783e-01;-7.934586547494112407e-01;-7.466545739887475719e-01
5.913132062563656310e-01;-2.143543791114479458e+00;3.453451687239757484e-01;-1.357018405492492086e+00;-1.638463841038080959e+00;-1.345035939166930872e-01;6.152486858608164910e-01;3.506364545358864326e-01;-1.295383272275638098e-01;-1.121487263173289173e-01;-6.074744356336745366e-01;-3.031623105595742662e-01;-8.693764276515925093e-01;5.828041526696298158e-01;-6.632059103134696487e-02
-9.568062491064217578e-01;3.062353809096647964e-02;-1.876798033576096980e+00;-1.456699293465309797e+00;8.601935165449922094e-01;-6.909816571634601612e-01;-1.459232438892613892e+00;-4.188549762446647784e-01;9.196401105197423709e-01;-5.885704510298698233e-01;5.072476324080071874e-01;-1.437216995322967705e-01;-1.165220977164745930e+00;-2.549436464529091229e-01;-5.837492377607335081e-01
1.341594689619025615e-01;3.062353809096647964e-02;3.257973205069266132e-01;1.734602213808283944e-01;-1.638463841038080959e+00;-3.777544838389325643e-01;2.078056865080468163e-01;-1.181635725942827397e+00;-2.011279109958716560e-01;4.132333337411642216e-01;5.946398306357529862e-01;-7.058318651773721857e-03;4.088833437805958759e-01;5.978499541399010520e-01;9.265167115549138854e-01
-1.138060342063746955e+00;-1.411042529776018462e-01;-1.333101722473945538e-01;4.084072248979090380e-01;-3.891351622465443194e-01;8.335016598149586065e-01;-9.179862942820097294e-01;7.802691700550274945e-01;-1.026064623754626037e+00;-1.926733038310235457e+00;-2.904916022457414426e-01;-7.844924570570157574e-01;-8.136390043324368548e-01;-5.830305212554000027e-01;-1.473685908786018794e+00
-4.974373405086790489e-01;1.028892558364088716e-01;4.181160967732806544e-01;1.211319332539322891e-01;-3.891351622465443194e-01;-3.061120984508757248e-01;-9.529215447389141613e-02;3.228712998170007453e-01;4.104516760533891140e-01;-5.506732683822814778e-01;4.836179822434238385e-01;-9.409247546686843044e-01;-6.935101893366776293e-01;2.758280087831200822e-01;-6.657258622897189726e-01
1.174113381652170052e+00;-2.143543791114479458e+00;-9.019917011006135521e-01;5.177153042489718304e-01;-3.891351622465443194e-01;-6.060104558892531745e-01;-7.014878364377681308e-01;-2.072448327800132384e-01;-1.471331668713567575e+00;3.815974247483946424e-01;-5.971542923457373586e-01;-2.601904057843041056e-03;2.328709309299388241e-01;3.185876795531744077e-01;4.207636924596904193e-01
7.594632761394323195e-01;1.469725570834240769e-01;-9.497181454738090611e-01;1.400636154884966726e-02;8.601935165449922094e-01;8.118423339999646382e-01;-1.459232438892613892e+00;2.637583897703404401e-01;8.894510729031606111e-01;9.484687707699976933e-01;-2.774887932611480590e+00;1.848859626514480770e+00;9.448574815857796461e-01;8.465697077905175449e-01;9.166622470131146061e-01
1.174113381652170052e+00;1.193979534493963213e+00;4.485919334094901623e-01;-1.516399236178478382e-01;8.601935165449922094e-01;-5.077104387288960963e-01;5.808491831012018158e-01;-1.476905693567922340e+00;3.029211992095633965e-01;-7.976583552924269016e-01;3.022732038374745800e-01;4.352994668299212111e-01;6.328991419541593055e-01;1.207011467666988969e+00;5.898804738152572114e-01
5.393222987285382075e-01;1.401064569713364572e+00;-1.571643078987743081e-01;1.879068837529661584e-01;-3.891351622465443194e-01;-1.128442681016991606e-01;1.595855754427384088e-01;4.448598950396276397e-01;4.431783429189014578e-01;1.778447133154539145e-02;-2.351776777697613396e-01;-3.924490527348495905e-01;-2.597085267396877575e-02;6.197644910639927840e-01;-3.204769244802894157e-01
1.719801048364726914e-01;-4.389976838065366316e+00;-1.876798033576096980e+00;-1.657760599711785909e+00;8.601935165449922094e-01;-5.826850280884905420e-01;-1.567481667814734747e+00;-4.188549762446647784e-01;-1.220427222744640217e+00;1.291129808290518488e+00;-4.781487122409041390e+00;-1.002378965248574977e-01;-3.047235427089460824e-01;-1.186257837271565752e+00;-6.009252924239493199e-01
7.067997036246939091e-01;4.879602686307578097e-01;-1.413352036070054107e-01;9.270159819741720097e-01;-1.638463841038080959e+00;4.752897328746744088e-01;-8.698755258721783123e-01;4.605638017902514147e-01;3.409500709999778445e-02;-1.596852620425272262e-01;7.776947821285720153e-01;-2.633021578027550658e-01;-7.642887884422866485e-01;9.466417238237324616e-01;9.520714525686545249e-02
6.155841532873089772e-01;6.058680540943977011e-01;9.563865953484148585e-01;-8.970072164390195946e-01;-3.891351622465443194e-01;-2.944493845504944085e-01;-1.206650904740998564e+00;-1.098337088287123953e+00;-2.318134173858698688e+00;4.725506631026072935e-01;7.412882022959692563e-01;-8.612044491550455705e-01;-1.685885080407014680e-01;-2.102108705764907035e-02;8.730144959871076471e-02
1.046659788338181629e+00;-2.613045242008023641e-02;-9.019917011006135521e-01;-2.276568966744489317e-02;-3.891351622465443194e-01;1.687269674932219132e-01;1.337534002895271579e+00;7.490202517285594885e-02;-1.055358508291398101e+00;9.273168548736692163e-01;2.129021304016727734e-01;1.606649215197780978e-01;5.315345273959858341e-01;-1.003228171237181332e+00;1.907166924339131486e-01
1.719801048364726914e-01;1.028892558364088716e-01;1.262531750732902580e+00;-5.841431982336899864e-01;-3.891351622465443194e-01;-5.843511300742593173e-01;-7.014878364377681308e-01;-6.539773578720550207e-01;3.029211992095633965e-01;-8.917479122105778089e-01;-9.270125620355911256e-01;-6.220435326141293686e-01;6.680664572090359021e-01;-1.405161539779350988e-01;-1.454726207468544086e+00
1.719801048364726914e-01;1.028892558364088716e-01;1.353522153112909132e+00;5.614552938957972916e-01;-3.891351622465443194e-01;-8.775850795695616657e-01;1.355247513082527444e+00;-2.865986365792572710e-01;1.403247120465194731e-01;6.241393936929612307e-01;1.497340942035922939e-01;1.291243799713200247e+00;1.135498689138436657e+00;1.857935827275130514e+00;1.416164786589271918e+00
-9.812472206311372291e-01;1.028892558364088716e-01;2.509594782824293713e-01;-3.890297115240377024e-01;-3.891351622465443194e-01;-7.076426770211478035e-01;-1.610781359383583133e+00;-1.174605488618419846e+00;-9.067966652834805741e-01;7.454103781652445804e-01;-3.620747604890443561e-01;-1.578687198777794176e+00;-9.908840104873516408e-01;-5.830305212554000027e-01;3.954705668024055543e-01
1.719801048364726914e-01;1.028892558364088716e-01;-1.370630053025615469e+00;-6.339336063757693429e-01;-3.891351622465443194e-01;-8.925799974414805327e-01;-6.843538375397259510e-02;-1.988865718079176226e+00;1.403247120465194731e-01;-5.885704510298698233e-01;-1.502772926830153066e+00;8.129219666313677317e-01;-5.834762327439236840e-01;-9.898582460104882186e-01;1.967388652094571588e-01
1.084074839032230564e+00;6.386810416765497100e-01;1.548113625318803699e+00;6.459461653307737583e-01;-3.891351622465443194e-01;-6.643240253911599780e-01;1.449529099563084067e+00;2.865121686375074472e-01;-2.554101228641491028e-01;8.738149499594262126e-01;-7.832721103531761209e-01;7.285122313816329020e-01;9.775388314519495303e-01;1.081264716379052748e+00;1.357843152786885277e+00
-5.795311136988851031e-01;-4.982675085292913031e-01;-5.405376755466920757e-01;1.160398210024318616e-01;-1.638463841038080959e+00;2.237083330235911105e-01;-1.710666147193759812e-01;4.060659220073669640e-01;-1.753599170428611576e+00;-7.618147145617029103e-01;-3.109544919390122564e-01;7.539507817308676030e-01;-1.374934763378948599e+00;-8.509414619477755348e-01;-1.309878554090535108e+00
1.719801048364726914e-01;1.401064569713364572e+00;1.218969760815579839e+00;1.053739429657138960e+00;-3.891351622465443194e-01;-6.643240253911599780e-01;-1.080360137665191012e+00;9.008081183487713639e-02;-2.011279109958716560e-01;1.836849238415792396e+00;1.001115171229920664e+00;1.386908166329566372e+00;8.052189867030543624e-01;3.590968413353310407e-01;8.322702900328134978e-01
-3.161832475513550178e-01;8.278789173716754046e-01;-9.718678138726780658e-01;8.015227034808161122e-01;-3.891351622465443194e-01;-2.078120812905186743e-01;2.311209050451189240e-01;6.007211695395657802e-01;-2.554101228641491028e-01;-2.620716466814152490e-01;2.174735014423242463e-01;9.543921700861919544e-02;-9.179794607858959843e-01;8.223743460803604188e-01;-1.118369842907652512e+00
-1.395183624124145816e-01;-8.453684772375235079e-01;-7.579370923456396625e-01;1.609548403782038450e-01;-3.891351622465443194e-01;-7.285782044324883022e-02;-7.014878364377681308e-01;-8.520725927864706284e-01;-1.649605880323069096e+00;8.446320927334762807e-01;-8.653239515218869027e-01;3.346001335495351614e-01;-1.685885080407014680e-01;-6.387603465643157952e-01;-1.741794342947671215e-01
9.560365634742936658e-01;-1.157316013954429401e+00;-8.628353910866906062e-01;8.419528251794062834e-01;8.601935165449922094e-01;1.204100099059277618e-01;1.824327505078384259e+00;8.315685987737312379e-01;1.163165013960172578e+00;1.583026247659850450e+00;3.561105366494349833e-01;6.694254167068178774e-01;-2.597085267396877575e-02;1.134686538821640056e+00;9.558166996815518068e-01
1.719801048364726914e-01;1.028892558364088716e-01;-7.238468541930536126e-01;3.645907715238221325e-01;-1.638463841038080959e+00;-5.593596002877277984e-01;1.396881831898727722e+00;-9.649456690566683426e-01;-9.067966652834805741e-01;-1.437467342335851717e+00;6.428562158648560843e-01;-6.220435326141293686e-01;-7.531517831999965384e-01;2.306249282547771229e-01;-6.384414118199215338e-01
1.719801048364726914e-01;1.028892558364088716e-01;-5.757604714099220228e-02;-1.433756878918859723e+00;-3.891351622465443194e-01;-9.075749153133993996e-01;-6.843538375397259510e-02;-4.188549762446647784e-01;1.109399775538258970e+00;1.778447133154539145e-02;-3.841527895150027572e-01;-2.671994245821982084e+00;1.925297977570872066e+00;7.555639279387618146e-01;-1.360516390390781316e-01
-1.092303520816975793e+00;5.701023698951909191e-01;-1.230014834743535124e+00;7.068308629164942181e-01;-1.638463841038080959e+00;1.614903491140508685e+00;3.024031018463587683e-01;1.276031954822922421e+00;-1.471331668713567575e+00;-1.170176192886738020e+00;1.365841709592923170e-01;-2.927071885249991068e-01;-2.032990220925805502e+00;-1.073616895224771106e+00;-1.399353935544831673e+00
1.719801048364726914e-01;1.028892558364088716e-01;3.787158206374266478e-01;9.047174469821979148e-01;-3.891351622465443194e-01;-7.143070849642227937e-01;-1.648668589506325111e+00;3.838041886212554266e-01;-1.220427222744640217e+00;-1.121487263173289173e-01;-3.869657063826503762e-02;-6.220435326141293686e-01;2.770212017118760528e-01;-2.057781023492595285e+00;-1.019609044575210954e-01
-1.873254455567549215e+00;1.164365574266301856e-01;-2.308395940279471537e-01;4.364490940283881626e-01;8.601935165449922094e-01;8.218389459145772902e-01;7.751426709101364443e-01;-9.252724135959677909e-01;-3.840790695148815770e-01;-2.826780125286596293e-02;3.536806966427821775e-01;-5.837777859675824521e-01;-8.318195384114487334e-01;-4.267351241743486678e-01;-4.490157597878004503e-01
