-1.628168489531303942e-01;1.028892558364088716e-01;2.005709737298660422e-01;-8.319784947963576593e-02;-3.891351622465443194e-01;2.553642707531976197e-01;-1.043695076256085486e+00;-6.512591800497734562e-01;5.986300105300854657e-01;-5.885704510298698233e-01;3.312253861192591131e-01;5.596927608821625766e-01;-3.453749766723801518e-01;-6.245152902206786184e-04;-1.247352126219638119e-01
-1.138060342063746955e+00;1.401064569713364572e+00;-5.757604714099220228e-02;4.079194791795813790e-01;-1.638463841038080959e+00;-3.927494017108514313e-01;1.138749055238286179e+00;1.648971436578223482e-01;1.024507293819448828e+00;-1.139802198631157282e+00;8.863663052952809318e-01;-1.770015932010527093e+00;-1.317035943362284689e+00;2.514878884986283536e-01;-2.445221581622150087e-01
1.719801048364726914e-01;5.205994123662316397e-01;-1.370630053025615469e+00;1.250358706747640714e-01;-3.891351622465443194e-01;-6.576596174480848767e-01;7.057521395498028705e-01;-9.690413492527588657e-01;6.613561220223170833e-01;4.725506631026072935e-01;8.707698015066149821e-01;8.129219666313677317e-01;-8.389995319426525322e-01;3.881066281599725443e-01;6.821259909182957326e-01
1.719801048364726914e-01;1.028892558364088716e-01;-1.210527226524034994e+00;-1.498465539720419404e+00;-1.638463841038080959e+00;-4.044121156112328030e-01;-1.963247681345376416e-01;-2.552444852499829331e+00;-6.245291635684367959e-01;-1.164607627273214652e+00;-1.591923752551318780e-02;-1.578687198777794176e+00;-1.984208500169684308e+00;-9.168378851570110344e-01;-1.770658656154770139e+00
-9.233390854972207684e-01;1.028892558364088716e-01;-5.757604714099220228e-02;4.374751738019548586e-02;-3.891351622465443194e-01;-7.842833683665109135e-01;1.420197050435800135e+00;2.021747926189872424e-01;-2.011279109958716560e-01;-2.256046487523762689e+00;5.946398306357529862e-01;1.332014669887636449e-01;2.977968533302648158e-02;4.340387906323212031e-01;9.738792543139482838e-01
1.719801048364726914e-01;1.028892558364088716e-01;-5.757604714099220228e-02;8.175629808549573774e-01;-1.638463841038080959e+00;-6.626579234053912026e-01;-1.206650904740998564e+00;3.560554082737775183e-01;-9.067966652834805741e-01;-8.917479122105778089e-01;3.729620595214682144e-01;5.259288667822680230e-01;-7.531517831999965384e-01;-1.306279809708890349e+00;2.900825432303873463e-01
-2.628356971267271192e+00;1.028892558364088716e-01;-1.876798033576096980e+00;-6.267596587179926182e+00;-3.891351622465443194e-01;-7.709545524803608219e-01;-1.543426283609818928e+00;-2.575650669249767155e+00;-2.540976938370575144e+00;-1.801280295752701210e+00;-1.246208675152366663e+00;-9.664352524330486194e-01;-2.202040239398630028e+00;-1.258518064244980472e+00;-1.422005930849717936e+00
1.268198720323788109e+00;-6.923072597825581376e-01;-7.238468541930536126e-01;9.908782272683321901e-01;8.601935165449922094e-01;-2.644595488066566746e-01;6.408026021965300689e-01;-6.180174642113956951e-01;8.302341145014030532e-01;5.375172619270444097e-01;8.081582177864250760e-02;6.644772598128680929e-01;-4.856682713281417763e-01;8.528320367037355298e-01;3.290272565768680435e-01
5.571914256162096013e-01;1.028892558364088716e-01;8.453608767375073163e-02;1.033128462563011052e+00;-1.638463841038080959e+00;-4.910494188712085095e-01;-6.843538375397259510e-02;9.382100742351664469e-01;1.403247120465194731e-01;1.262407733020767031e+00;3.867881159319255802e-01;-1.155851211157184893e-01;1.482495785978919234e-01;9.645102356561129353e-01;8.607787012570894403e-01
4.638849127991115373e-01;-9.529785023399072186e-01;-6.730536183617376045e-01;2.305711200731232480e-01;-3.891351622465443194e-01;4.569626110312179912e-01;5.298471425513561206e-01;-4.048410594589261779e-01;1.539521682913563172e+00;6.879662276257418885e-01;-1.852341719741137593e+00;6.824705576090499548e-01;-1.248801049525520179e+00;2.774846661846824269e-01;-1.030802303595026004e+00
2.909725903945099001e-01;-1.740048587881214970e-01;-1.131970640374257320e+00;-2.019661508528076244e+00;-3.891351622465443194e-01;-7.776189604234358121e-01;-1.080360137665191012e+00;-1.188346407025215878e+00;1.403247120465194731e-01;-5.019483192639536684e-01;-1.187658691825824731e-01;-1.404751986748036474e+00;-4.440998877264347722e-01;-1.306279809708890349e+00;8.618125711085863339e-01
-1.462671904956544200e+00;1.028892558364088716e-01;-1.803706600435553697e-01;2.782178859188896292e-01;8.601935165449922094e-01;-5.493629883731152574e-01;1.160398901022710261e+00;9.552368644348909754e-01;-3.422616618533935728e-01;-5.019483192639536684e-01;8.910741670242676715e-01;1.444306786299386358e+00;-6.998443531107043092e-02;-5.830305212554000027e-01;3.102909683689392129e-01
8.693535824657040445e-01;2.267221530059751744e-01;-5.757604714099220228e-02;5.719693492232704735e-01;-3.891351622465443194e-01;-2.044798773189811514e-01;5.109035274899850210e-01;-1.031410654694971729e+00;-4.201285588782333602e-01;-2.420819239662038436e-01;5.566114263860222344e-01;-4.972639239840861980e-01;8.886864115033002998e-01;-1.113675379631601903e+00;8.912158296851796502e-01
4.190108659524468537e-01;-6.572538376901818635e-01;-5.262143990659925441e-01;-1.071554988562207766e-01;-3.891351622465443194e-01;6.752219711669260604e-01;-1.080360137665191012e+00;-5.154405189048788527e-01;-1.891674236350647520e-01;-2.756130717465586910e-01;6.811456982526716830e-01;-7.248227758393913089e-02;5.610992066421197633e-01;-2.515412640475498396e-01;-8.650454722786278250e-01
-1.765067943715944443e+00;-1.411042529776018462e-01;-1.144309617679703628e+00;-5.069666101571426164e-01;-3.891351622465443194e-01;1.503998456497654956e-01;-1.080360137665191012e+00;-5.675539959765819598e-01;-1.019703665969498241e+00;3.088348340650249324e-01;3.112056742214427407e-01;-1.578687198777794176e+00;-1.689865775666255621e+00;-9.610926493106332069e-01;-2.086591104840996636e+00
-3.145474266593196955e+00;-1.022655989941386956e+00;2.005709737298660422e-01;-2.965403296869663363e-02;8.601935165449922094e-01;-3.610934639812449221e-01;-4.683356510670461659e-01;-1.072922692408133205e+00;-3.828127539103877430e-02;8.738149499594262126e-01;-6.263322908909121911e-02;7.118680582337976182e-01;-1.559110647866343902e+00;-6.734366823120859769e-01;-1.210984711430522331e+00
4.190108659524468537e-01;1.401064569713364572e+00;-9.019917011006135521e-01;2.429100922578835142e-01;-3.891351622465443194e-01;-7.776189604234358121e-01;1.030499826316165102e+00;4.365310684638297294e-03;-3.023802928146307245e+00;-2.095986245539852577e-01;3.948862346866197082e-01;-2.057009031859626358e+00;-1.597721438907576952e-01;1.054471667916728056e-01;7.042129457176145024e-01
-1.138060342063746955e+00;3.062353809096647964e-02;-5.164930691535112306e-01;1.720519434004959269e-02;-1.638463841038080959e+00;-5.119849462825490360e-02;5.625676601707770702e-02;-1.058222196401504001e-01;-2.250927625831307122e+00;-7.212105902964296433e-01;6.538887785867678604e-01;-5.520452155777635372e-01;-7.825852970546215426e-01;-3.889475699960913690e-01;-1.529401149885289080e+00
-3.161832475513550178e-01;1.028892558364088716e-01;-5.757604714099220228e-02;-1.017092193624019814e+00;-3.891351622465443194e-01;-6.959799631207664872e-01;-6.843538375397259510e-02;-1.297236703833784421e+00;1.403247120465194731e-01;1.778447133154539145e-02;1.668093676700703742e-01;8.973317018811025614e-01;6.328991419541593055e-01;5.634839757816674233e-01;1.030609055529769336e+00
5.056938469610363640e-01;1.028892558364088716e-01;1.810833655103659123e-01;-2.974651712278738591e-01;-3.891351622465443194e-01;-7.159731869499915691e-01;-1.459232438892613892e+00;-6.267948724475608246e-02;-2.224045006620350762e+00;6.241393936929612307e-01;4.548123134713582538e-01;-1.578687198777794176e+00;3.456994007060006369e-01;-8.759464830790633094e-01;-9.387753440210033773e-02
-2.323597172080805517e+00;-1.157316013954429401e+00;5.451392112461067585e-01;-1.150966579349845587e+00;8.601935165449922094e-01;-4.710561950419833721e-01;-8.909239870514793491e-01;-2.566540014393367208e+00;-4.201285588782333602e-01;-1.484921205825005641e+00;3.124191537901881421e-01;-6.220435326141293686e-01;-3.039549854753982594e-02;-5.830305212554000027e-01;1.667122275244023177e-01
4.190108659524468537e-01;-8.453684772375235079e-01;8.262398829544840284e-01;-2.702719034679921806e-01;-3.891351622465443194e-01;-5.543612943304215834e-01;1.192873669699346273e+00;-1.322069003227934081e+00;9.749866794834768369e-01;-1.801280295752701210e+00;7.983255839854588309e-01;-6.220435326141293686e-01;2.667194718627573513e-01;8.612079016251638075e-01;-1.192032929736094093e+00
-3.161832475513550178e-01;-2.143543791114479458e+00;-7.238468541930536126e-01;3.701064328891313926e-02;-3.891351622465443194e-01;-5.626918042592653491e-01;-7.014878364377681308e-01;-4.463368130582556770e-01;-2.011279109958716560e-01;-8.921933849693933216e-02;6.684618117473899446e-01;5.259288667822680230e-01;-8.748994995986721923e-01;-8.689914960285277656e-02;5.170550655760182135e-01
4.190108659524468537e-01;1.028892558364088716e-01;1.029157523397720375e+00;1.061932361734871710e+00;-3.891351622465443194e-01;-5.593596002877277984e-01;5.625676601707770702e-02;-1.352537530446158431e-01;1.633610850151911320e+00;-1.164607627273214652e+00;-2.274230450010674420e-01;1.967894197731402839e+00;1.248327158914498414e+00;1.383303481727527373e+00;8.950878637364183543e-01
6.388051072835501110e-01;1.028892558364088716e-01;1.662057678536330796e+00;-1.969485059188874843e+00;-3.891351622465443194e-01;-7.193053909215291197e-01;1.319164436775154048e+00;-2.534956410891180401e+00;9.749866794834768369e-01;3.209619325122533007e-01;-3.242267107302627682e-01;-8.829463506587655885e-01;9.775388314519495303e-01;1.258400232899210991e+00;2.137104430314444026e-01
4.746118791488875832e-01;-2.442117128718219454e-01;-7.978093799426667632e-01;3.929333567151702122e-01;-3.891351622465443194e-01;6.518965433661633169e-01;-7.460610483468765874e-01;5.216345502648978005e-01;5.045408432917373176e-01;-5.885704510298698233e-01;3.067596482384726819e-01;7.299074336171653687e-01;-5.501923294561652522e-01;4.959473574428784337e-01;5.993088384076737142e-03
-2.628356971267271192e+00;1.028892558364088716e-01;-1.169060036212989040e+00;-8.970160090285803078e-02;-3.891351622465443194e-01;-3.411002401520197846e-01;-1.350983209970493037e+00;2.782137316388937354e-01;-1.220427222744640217e+00;5.195954415616824695e-01;2.631521821856808163e-01;-1.339526282236877863e+00;-2.314677149803256118e+00;-1.265451220844580726e+00;-1.253067197668825239e+00
1.719801048364726914e-01;1.028892558364088716e-01;-1.326562112580151664e+00;-1.013710328840422115e+00;-3.891351622465443194e-01;-7.026443710638414775e-01;4.351290672445007335e-01;-4.188549762446647784e-01;-2.161318895128118811e+00;3.485235198923178346e-01;3.039871264176317589e-01;-2.854212086996013475e+00;-3.563444112339420600e-01;-9.898582460104882186e-01;5.995905282471569731e-01
1.719801048364726914e-01;-5.017196161855654035e-02;-2.875549864146356160e-01;2.263914950842212115e-01;-3.891351622465443194e-01;-5.793528241169529913e-01;2.078056865080468163e-01;-2.012801511432948942e+00;-9.067966652834805741e-01;-8.917479122105778089e-01;2.047361770042702978e-01;-6.220435326141293686e-01;9.775388314519495303e-01;-7.814830699164183603e-01;-4.668330240878508230e-01
8.357251306982023120e-01;-4.982675085292913031e-01;-8.490732009701135174e-01;-1.781884661267163217e-01;8.601935165449922094e-01;-4.710561950419833721e-01;-7.962059117446237400e-01;9.413931094236985264e-02;2.554812829549343856e-01;-8.917479122105778089e-01;4.094628484450702488e-01;-2.167390993340049032e+00;-1.284853968960963044e+00;-6.137345004821990191e-01;-8.621062152417089397e-01
-4.543638072151182095e-01;-2.442117128718219454e-01;3.453451687239757484e-01;-4.738727122641180900e-01;-3.891351622465443194e-01;1.637286615359156150e-01;-1.478179046306408485e-02;-9.366244762113651312e-01;1.909102858305776196e-01;-2.620716466814152490e-01;-5.040049470844840673e-01;-9.259185795131755770e-01;-8.243736191939038394e-01;-6.312471404856322410e-01;-1.084995221048096203e+00
1.174113381652170052e+00;-2.387537299928490508e+00;2.037834980570952581e+00;5.652770308867914872e-01;-3.891351622465443194e-01;-5.943477419888718583e-01;9.655502889628924112e-01;8.456446615319118676e-01;-7.659813082746989854e-02;1.836849238415792396e+00;-2.120573837742110168e-01;-8.829463506587655885e-01;1.494498365698634812e+00;9.086711361799245656e-01;1.059281712744637227e+00
-7.607852066562094118e-01;-1.071453160870983190e+00;8.473541725624271770e-01;-2.248629997066285302e+00;-3.891351622465443194e-01;-8.785273831516769716e-02;-4.683356510670461659e-01;-1.134371288679097978e+00;-1.649605880323069096e+00;-1.801280295752701210e+00;-2.096777459735909566e-01;-1.377288532217022521e+00;-1.294652967576750191e+00;-3.988066458946051829e-01;-1.257457381853460010e+00
4.190108659524468537e-01;1.028892558364088716e-01;-8.203941320296689321e-01;9.301469226994334497e-03;-3.891351622465443194e-01;-4.810528069565959131e-01;-2.684909207492848782e-01;-4.587814184078065627e-01;1.539521682913563172e+00;-1.437467342335851717e+00;-4.653429607717477490e-01;-4.307147993813964515e-01;-4.924549462018900647e-01;2.376337329456241348e-02;2.032787739008391770e-02
6.388051072835501110e-01;1.104152141091541584e+00;4.181160967732806544e-01;2.482998658204720599e-01;8.601935165449922094e-01;5.209982848940844513e-02;-3.767401496714052889e-01;7.175698682877241774e-01;5.045408432917373176e-01;-4.369817204395158861e-01;7.129554220825500277e-01;1.068463767866866920e+00;-4.774716886461148335e-01;4.809804511809850913e-01;-4.521356344311858733e-01
1.719801048364726914e-01;1.028892558364088716e-01;3.787158206374266478e-01;1.060877293538049493e+00;-3.891351622465443194e-01;-3.311036282374071882e-01;-6.843538375397259510e-02;1.014201058610887163e+00;1.539521682913563172e+00;2.776508666292952232e-01;3.106151863955783909e-01;-4.307147993813964515e-01;7.970132798102494975e-01;7.391595841986376980e-01;4.598651386857802725e-01
-1.138060342063746955e+00;-5.017196161855654035e-02;-1.131970640374257320e+00;-7.956691166405649440e-02;-3.891351622465443194e-01;-2.677917527781941698e-01;-2.793707870012724845e-02;3.412979662982585372e-01;-1.992440902649032841e+00;8.877719686327071313e-01;6.728678921824658363e-03;4.408938742343872508e-01;-4.440998877264347722e-01;6.658359826439411711e-01;1.213221187289695163e-01
1.719801048364726914e-01;8.278789173716754046e-01;3.787158206374266478e-01;5.891375699454417525e-01;8.601935165449922094e-01;-7.143070849642227937e-01;3.810044527834400285e-01;6.027112335846878111e-01;9.749866794834768369e-01;1.417065061396351799e+00;2.594368785293298951e-01;1.701233942354770656e+00;2.977968533302648158e-02;1.492593833037590967e-01;-1.484013830465207365e-02
1.719801048364726914e-01;1.028892558364088716e-01;8.473541725624271770e-01;-1.205979365167968664e+00;-3.891351622465443194e-01;-6.509952095050097753e-01;-1.710666147193759812e-01;6.549875428296858537e-01;1.915878351866955098e+00;1.778447133154539145e-02;1.004479105083114554e+00;3.346001335495351614e-01;-1.305699111470910001e+00;2.758280087831200822e-01;-5.069288614098651502e-01
-1.833266436468119487e+00;-8.453684772375235079e-01;-1.266809946483151039e+00;-2.836193657692105512e-03;-3.891351622465443194e-01;2.370371489097412021e-01;-2.103315350979232612e+00;-5.332388375769083755e-01;-1.083213853855382824e+00;-1.121487263173289173e-01;1.938488752673741544e-01;-4.805733291593063811e-02;-1.781663198781366475e+00;-1.208919328570919882e+00;-1.880157970756246799e+00
-1.948255758893803757e-01;-3.594780322446401222e+00;9.172302853344913576e-01;5.614552938957972916e-01;-3.891351622465443194e-01;-3.161087103654883212e-01;-5.120516858240565794e-01;4.783720320454578068e-01;1.251719524302146613e+00;-1.635910771472314673e+00;6.357655709782215059e-01;7.172576000150009401e-01;5.713563402581253170e-01;-6.630622048137780888e-01;-5.132851774415549961e-01
-5.309045041178808155e-01;3.289739394698686925e-01;-1.235872847077874592e+00;4.072511343108366488e-01;-1.638463841038080959e+00;7.868508042134332303e-01;-1.307683518401644651e+00;-5.386343027340901868e-01;-9.067966652834805741e-01;-1.232822556038874140e+00;7.625066388410275398e-01;-1.805156866924382264e-01;-1.512651866193847505e+00;-1.162451826209616401e+00;-2.258199866741015249e+00
6.109188785618241413e-02;1.028892558364088716e-01;2.509594782824293713e-01;-5.340287493322866119e-01;-3.891351622465443194e-01;-5.860172320600280926e-01;-9.179862942820097294e-01;1.791736900684815503e-01;-1.676617124506326384e+00;-1.387856485051735866e+00;-1.380423849311309015e+00;-8.829463506587655885e-01;-6.415497098345437355e-01;-1.593935776707437801e+00;-2.891253630630506333e+00
-3.161832475513550178e-01;1.401064569713364572e+00;-4.656998333221955555e-01;8.579395900553052345e-02;-3.891351622465443194e-01;-8.026104902099673311e-01;6.762296225710423547e-01;8.587911729758734847e-01;3.477255645611574408e-01;1.778447133154539145e-02;3.173956155684223290e-01;4.024823626840796920e-02;-1.437718347367240801e+00;-1.113675379631601903e+00;-1.711450422847987374e-01
-1.612929938789816831e+00;-9.911840199438221033e-01;-1.301517628904041546e+00;-2.309892675072774626e+00;-3.891351622465443194e-01;1.833162851276216809e+00;-1.740680434090127848e+00;-2.505287257614186580e-01;-1.286772148361423840e+00;-1.677953870865633634e+00;2.924809101810501022e-01;-1.046294201956276426e+00;-1.870339379458794138e+00;-1.625773427423781614e+00;-2.655974943781085784e+00
4.190108659524468537e-01;1.028892558364088716e-01;2.115592021465753925e-01;4.770005052046050742e-01;-3.891351622465443194e-01;-2.161425912193624954e-01;-1.963247681345376416e-01;-5.957135338027406968e-03;-9.067966652834805741e-01;-1.311532089230019293e+00;-5.478532974147813928e-01;-8.680376181990721030e-01;7.936452657870836092e-01;-4.022181991420273328e-01;-1.942544178638229771e-02
-9.233390854972207684e-01;-8.453684772375235079e-01;-2.875549864146356160e-01;3.181859324946902379e-01;8.601935165449922094e-01;-5.027121327715898813e-01;-1.803661803644816208e+00;7.905124367216281867e-02;3.029211992095633965e-01;1.495774594587496065e+00;2.870192928740874505e-01;-6.220435326141293686e-01;-1.479251545642714105e-01;-7.755081544728611442e-01;3.738525106850682511e-01
1.719801048364726914e-01;1.028892558364088716e-01;-9.019917011006135521e-01;6.459461653307737583e-01;-1.638463841038080959e+00;-7.442969207080606386e-01;-1.711813973044228998e+00;-2.072448327800132384e-01;-9.067966652834805741e-01;6.241393936929612307e-01;4.075466738664937916e-01;-2.120533899725589311e-01;-5.834762327439236840e-01;-3.024596765967180190e-01;3.494830656073430464e-01
-2.480410293513413578e+00;3.289739394698686925e-01;-9.929821034806212143e-01;-1.171181631125135653e-01;-1.638463841038080959e+00;-8.285443235786141281e-02;-7.962059117446237400e-01;-7.316699709315408473e-01;-1.063611944014060340e+00;-1.801280295752701210e+00;-7.580394114980553155e-01;-1.578687198777794176e+00;-6.697568272785592303e-01;-1.135898967717442698e+00;-1.702008146240690412e+00
-1.588403058577003257e+00;4.879602686307578097e-01;1.810833655103659123e-01;7.210459697137126811e-02;8.601935165449922094e-01;-6.826511472346162845e-01;-1.710666147193759812e-01;-8.337548050802195965e-02;2.554812829549343856e-01;-1.035358288559333984e+00;4.627270785938725206e-01;-9.090366324632286332e-01;4.021136355940320706e-01;-9.168378851570110344e-01;-4.890239274036143474e-02
-9.233390854972207684e-01;1.028892558364088716e-01;-1.210527226524034994e+00;4.110245906430255725e-02;-3.891351622465443194e-01;-6.076765578750219499e-01;-7.014878364377681308e-01;3.368955361290910111e-01;-1.003180889547843901e-01;-2.015287915409671449e+00;1.566259214460872518e-01;-1.803779826110420981e+00;-1.459556115710994861e+00;-2.470711164119010039e+00;-6.569887068021997845e-01
-3.161832475513550178e-01;-4.389976838065366316e+00;-4.656998333221955555e-01;-3.024229902500946143e-01;-3.891351622465443194e-01;-6.126748638323282758e-01;-7.014878364377681308e-01;-1.354822918492161632e+00;-1.471331668713567575e+00;-1.164607627273214652e+00;9.765217052443899703e-01;-2.601904057843041056e-03;1.278237349315359261e-01;-4.945897115260324273e-01;-4.534481334190936797e-01
4.173573054491055978e-02;-8.453684772375235079e-01;-1.196171434064289718e+00;1.944460870197813052e-01;-3.891351622465443194e-01;-3.620357675633602973e-02;-9.439661092233185835e-01;-4.188549762446647784e-01;1.069075846721824430e+00;-1.073654388919002445e+00;6.383359297496258300e-01;-1.377288532217022521e+00;-1.371255574147120182e+00;1.551311236610490030e-01;-7.622446058266288960e-01
-1.910871205622404201e+00;-2.442117128718219454e-01;-1.654890217111834261e+00;2.207657093649148805e-01;-3.891351622465443194e-01;-3.453747477056726828e-02;-2.934715120390049559e-01;-1.168307567681971859e+00;-1.003180889547843901e-01;1.314760192743110179e-01;5.976148841924429078e-01;-4.170484612933441082e-01;-9.026930229452684307e-01;-1.332047442904240597e-01;-1.322167138089707983e+00
8.428315341442503203e-03;-8.453684772375235079e-01;9.172302853344913576e-01;4.033636693388674699e-01;-3.891351622465443194e-01;-4.260714414262267158e-01;-1.167792207179211283e+00;-3.696433149738154733e-01;3.029211992095633965e-01;-2.095986245539852577e-01;3.404079812459458454e-01;3.346001335495351614e-01;-1.090299305534790930e+00;1.827628429894727624e-01;-8.645659670833147903e-01
1.719801048364726914e-01;1.028892558364088716e-01;-5.757604714099220228e-02;-3.265399976235800139e+00;-3.891351622465443194e-01;-7.709545524803608219e-01;6.762296225710423547e-01;2.021747926189872424e-01;3.409500709999778445e-02;-1.194925373391285683e+00;4.357449247671233428e-01;9.543921700861919544e-02;-2.861400300399477015e-01;-9.898582460104882186e-01;-7.791268595548164200e-01
1.719801048364726914e-01;-3.594780322446401222e+00;-1.876798033576096980e+00;1.400636154884966726e-02;-3.891351622465443194e-01;-9.342325470856996938e-01;-1.762330279874552152e+00;-1.829589266009008508e+00;1.403247120465194731e-01;1.778447133154539145e-02;-1.134805776397538546e+00;-1.100365365695961550e+00;-1.865738606904818742e+00;-2.698534689981859191e+00;-2.273278460882858010e+00
-1.138060342063746955e+00;1.028892558364088716e-01;-1.607662784288529600e+00;-7.386769792416580938e-01;-1.638463841038080959e+00;-1.195086760447742064e-01;5.109035274899850210e-01;-2.365668296119459058e+00;-2.116514529776524434e+00;-1.437467342335851717e+00;3.654143926613361848e-01;-9.090366324632286332e-01;-1.441741094167406034e+00;-2.698534689981859191e+00;-1.290737810349887438e+00
-1.873254455567549215e+00;1.028892558364088716e-01;-1.131970640374257320e+00;-6.099777876247935104e+00;-3.891351622465443194e-01;-8.892477934699429820e-01;8.140013684719232812e-01;-1.476905693567922340e+00;5.045408432917373176e-01;1.836849238415792396e+00;-6.212516229676708912e-01;-9.409247546686843044e-01;-2.597085267396877575e-02;-2.131871351144103699e-01;-2.926847438732599338e-01
8.428315341442503203e-03;3.289739394698686925e-01;-8.490732009701135174e-01;1.734602213808283944e-01;-1.638463841038080959e+00;-7.009782690780727021e-01;-1.390346565942172985e+00;7.905124367216281867e-02;1.915878351866955098e+00;-5.019483192639536684e-01;3.379943877390816365e-01;-1.770015932010527093e+00;1.026842350344823462e-01;-1.060600853356410966e-01;-9.573284266856836311e-01
-2.213706865754534014e+00;1.028892558364088716e-01;-1.440506165797678761e+00;-1.612100887845248742e+00;-1.638463841038080959e+00;-4.677239910704458214e-01;-1.682098498438156842e+00;-2.342583553196042168e+00;-1.713275241612176591e+00;-5.885704510298698233e-01;-1.308803055945914617e-01;-1.852013960538841264e+00;-2.303165905113552459e+00;-2.782913773634766219e+00;-1.627979485780345792e+00
-3.161832475513550178e-01;3.289739394698686925e-01;1.078920100491391476e-02;-9.922072369331856878e-01;-1.638463841038080959e+00;-2.727900587355004958e-01;-1.080360137665191012e+00;-2.209402344022485476e+00;-2.554101228641491028e-01;-1.010382570933463287e+00;2.037833850187475981e-01;-1.196029732312327898e+00;1.482495785978919234e-01;-1.866102576252217427e+00;-1.856983398860057588e-01
